*rm-idx.txt*

                                    Index *ada-index*


Index entries are given by paragraph number.




& operator   4.4(1/3), 4.5.3(3)
   in Ada.Containers.Unbounded_Priority_Queues   A.18.30(6/3)

dereference   4.1(8)

Dereference_Error
   in Interfaces.C.Strings   B.3.1(12)

derivation class
   for a type   3.4.1(2/2)

derived from
   directly or indirectly   3.4.1(2/2)

derived type   3.4(1/2), N(13/2)
   [partial]   3.4(24)

derived_type_definition   3.4(2/2)
   used   3.2.1(4/2), P

descendant   10.1.1(11), N(13.1/2)
   at run-time   3.9(12.3/3)
   of a tree node   A.18.10(4/3)
   of a type   3.4.1(10/2)
   of the full view of a type   7.3.1(5.1/3)
   relationship with scope   8.2(4)

Descendant_Tag
   in Ada.Tags   3.9(7.1/2)

designate   3.10(1)

designated profile
   of an access-to-subprogram type   3.10(11)
   of an anonymous access type   3.10(12/3)

designated subtype
   of a named access type   3.10(10)
   of an anonymous access type   3.10(12/3)

designated type
   of a named access type   3.10(10)
   of an anonymous access type   3.10(12/3)

designator   6.1(5)
   used   6.3(2/3), P

destructor
   See finalization   7.6(1)
   See finalization   7.6.1(1)

Detach_Handler
   in Ada.Interrupts   C.3.2(9)

Detect_Blocking pragma   H.5(3/2), L(8.4/2)

Determinant
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(46/2)
   in Ada.Numerics.Generic_Real_Arrays   G.3.1(24/2)

determined category for a formal type   12.5(6/3)

determines
   a type by a subtype_mark   3.2.2(8)

Device_Error
   in Ada.Direct_IO   A.8.4(18)
   in Ada.Directories   A.16(43/2)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

Diaeresis
   in Ada.Characters.Latin_1   A.3.3(21/3)

Difference
   in Ada.Calendar.Arithmetic   9.6.1(12/2)
   in Ada.Containers.Hashed_Sets   A.18.8(32/2), A.18.8(33/2)
   in Ada.Containers.Ordered_Sets   A.18.9(33/2), A.18.9(34/2)

digit   2.4.1(4.1/2)
   used   2.4.1(3), 2.4.2(5), P

digits
   of a decimal fixed point subtype   3.5.9(6), 3.5.10(7)

Digits attribute   3.5.8(2/1), 3.5.10(7)

digits_constraint   3.5.9(5/4)
   used   3.2.2(6), P

dimensionality
   of an array   3.6(12)

direct access   A.8(3)

direct file   A.8(1/2)

Direct_IO
   child of Ada   A.8.4(2)

direct_name   4.1(3)
   used   3.8.1(2), 4.1(2/3), 5.1(8), 9.5.2(3), 10.2.1(4.2/2), 13.1(3),
J.7(1), L(25.2/2), P

Direction
   in Ada.Strings   A.4.1(6)

directly specified
   of a representation aspect of an entity   13.1(8/3)
   of an operational aspect of an entity   13.1(8.1/3)

directly visible   8.3(2), 8.3(21)
   within a pragma in a context_clause   10.1.6(3)
   within a pragma that appears at the place of a compilation unit  
10.1.6(5)
   within a use_clause in a context_clause   10.1.6(3)
   within a with_clause   10.1.6(2/2)
   within the parent_unit_name of a library unit   10.1.6(2/2)
   within the parent_unit_name of a subunit   10.1.6(4)

Directories
   child of Ada   A.16(3/2)

directory   A.16(45/2)

directory entry   A.16(49/2)

directory name   A.16(46/2)

Directory_Entry_Type
   in Ada.Directories   A.16(29/2)

disabled
   predicate checks   3.2.4(7/3)

Discard_Names aspect   C.5(1.3/4)

Discard_Names pragma   C.5(3), L(9)

discontiguous representation
   [partial]   13.5.2(5), 13.7.1(12), 13.9(9), 13.9(17/3), 13.11(21.6/3)

discrete array type   4.5.2(1)

discrete type   3.2(3), 3.5(1), N(14)

discrete_choice   3.8.1(5/3)
   used   3.8.1(4), P

discrete_choice_list   3.8.1(4)
   used   3.8.1(3), 4.3.3(5/2), 4.5.7(6/3), 5.4(3), P

Discrete_Random
   child of Ada.Numerics   A.5.2(17)

discrete_range   3.6.1(3)
   used   3.6.1(2), 4.1.2(2), P

discrete_subtype_definition   3.6(6)
   used   3.6(5), 5.5(4), 9.5.2(2/3), 9.5.2(8), P

discriminant   3.2(5/2), 3.7(1/2), N(15/2)
   of a variant_part   3.8.1(6)
   use in a record definition   3.8(12/3)

discriminant_association   3.7.1(3)
   used   3.7.1(2), P

Discriminant_Check   11.5(12)
   [partial]   4.1.3(15), 4.3(6), 4.3.2(8/3), 4.6(43), 4.6(45), 4.6(51/4),
4.6(52), 4.7(4/4), 4.8(10/2), 6.5(5.11/3)

discriminant_constraint   3.7.1(2)
   used   3.2.2(7), P

discriminant_part   3.7(2/2)
   used   3.10.1(2/2), 7.3(2/3), 7.3(3/3), 12.5(2.1/3), 12.5(2.2/3), P

discriminant_specification   3.7(5/2)
   used   3.7(4), P

discriminants
   known   3.7(26)
   unknown   3.7(26)

discriminated type   3.7(8/2)

dispatching   3.9(3)
   child of Ada   D.2.1(1.2/3)

dispatching call
   on a dispatching operation   3.9.2(1/2)

dispatching domain   D.16.1(16/4)

dispatching operation   3.9.2(1/2), 3.9.2(2/3)
   [partial]   3.9(1)

dispatching point   D.2.1(4/2)
   [partial]   D.2.3(8/2), D.2.4(9/3)

dispatching policy for tasks
   [partial]   D.2.1(5/2)

dispatching, task   D.2.1(4/2)

Dispatching_Domain
   in System.Multiprocessors.Dispatching_Domains   D.16.1(5/3)

Dispatching_Domain aspect   D.16.1(18/3)

Dispatching_Domain pragma   J.15.10(2/3), L(9.1/3)

Dispatching_Domain_Error
   in System.Multiprocessors.Dispatching_Domains   D.16.1(4/3)

Dispatching_Domains
   child of System.Multiprocessors   D.16.1(3/3)

Dispatching_Policy_Error
   in Ada.Dispatching   D.2.1(1.4/3)

Display_Format
   in Interfaces.COBOL   B.4(22)

displayed magnitude (of a decimal value)   F.3.2(14)

disruption of an assignment   9.8(21), 13.9.1(5)
   [partial]   11.6(6/3)

distinct access paths   6.2(12/3)

distributed accessibility   3.10.2(32.1/3)

distributed program   E(3)

distributed system   E(2)

distributed systems   C(1)

divide   2.1(15/3)
   in Ada.Decimal   F.2(6/3)

divide operator   4.4(1/3), 4.5.5(1)

Division_Check   11.5(13/2)
   [partial]   3.5.4(20), 4.5.5(22), A.5.1(28), A.5.3(47), G.1.1(40),
G.1.2(28), K.2(202)

Division_Sign
   in Ada.Characters.Latin_1   A.3.3(26)

DLE
   in Ada.Characters.Latin_1   A.3.3(6)

Do_APC
   in System.RPC   E.5(10)

Do_RPC
   in System.RPC   E.5(9)

documentation (required of an implementation)   1.1.3(18), M.1(1/2),
M.2(1/2), M.3(1/2)

documentation requirements   1.1.2(34), M(1/3)
   summary of requirements   M.1(1/2)

Dollar_Sign
   in Ada.Characters.Latin_1   A.3.3(8)

dot   2.1(15/3)

dot selection
   See selected_component   4.1.3(1)

double
   in Interfaces.C   B.3(16)

Double_Precision
   in Interfaces.Fortran   B.5(6)

Doubly_Linked_Lists
   child of Ada.Containers   A.18.3(5/3)

downward closure   3.10.2(37/2)

drift rate   D.8(41)

Duration
   in Standard   A.1(43)

dynamic binding
   See dispatching operation   3.9(1)

dynamic semantics   1.1.2(30)

Dynamic_Predicate aspect   3.2.4(1/3)

Dynamic_Priorities
   child of Ada   D.5.1(3/2)

dynamically determined tag   3.9.2(1/2)

dynamically enclosing
   of one execution by another   11.4(2)

dynamically tagged   3.9.2(5/2)


E


e
   in Ada.Numerics   A.5(3/2)

EDF
   child of Ada.Dispatching   D.2.6(9/2)
   child of Ada.Synchronous_Task_Control   D.10(5.2/3)

EDF_Across_Priorities task dispatching policy   D.2.6(7/2)

edited output   F.3(1/2)

Editing
   child of Ada.Text_IO   F.3.3(3)
   child of Ada.Wide_Text_IO   F.3.4(1)
   child of Ada.Wide_Wide_Text_IO   F.3.5(1/2)

effect
   external   1.1.3(8)

efficiency   11.5(29), 11.6(1/3)

Eigensystem
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(49/2)
   in Ada.Numerics.Generic_Real_Arrays   G.3.1(27/2)

Eigenvalues
   in Ada.Numerics.Generic_Complex_Arrays   G.3.2(48/2)
   in Ada.Numerics.Generic_Real_Arrays   G.3.1(26/2)

Elaborate pragma   10.2.1(20), L(10)

Elaborate_All pragma   10.2.1(21), L(11)

Elaborate_Body aspect   10.2.1(26.1/3)

Elaborate_Body pragma   10.2.1(22), L(12)

elaborated   3.11(8)

elaboration   3.1(11), N(15.1/2), N(19)
   abstract_subprogram_declaration   3.9.3(11.1/2)
   access_definition   3.10(17/2)
   access_type_definition   3.10(16)
   array_type_definition   3.6(21)
   aspect_clause   13.1(19/1)
   choice_parameter_specification   11.4(7)
   component_declaration   3.8(17)
   component_definition   3.6(22/2), 3.8(18/2)
   component_list   3.8(17)
   declaration with a True Import aspect   B.1(38/3)
   declarative_part   3.11(7)
   deferred constant declaration   7.4(10/3)
   delta_constraint   J.3(11)
   derived_type_definition   3.4(26)
   digits_constraint   3.5.9(19/4)
   discrete_subtype_definition   3.6(22/2)
   discriminant_constraint   3.7.1(12)
   entry_declaration   9.5.2(22/1)
   enumeration_type_definition   3.5.1(10)
   exception_declaration   11.1(5)
   expression_function_declaration   6.8(8/3)
   fixed_point_definition   3.5.9(17)
   floating_point_definition   3.5.7(13)
   full type definition   3.2.1(11)
   full_type_declaration   3.2.1(11)
   generic body   12.2(2)
   generic_declaration   12.1(10)
   generic_instantiation   12.3(20)
   incomplete_type_declaration   3.10.1(12)
   index_constraint   3.6.1(8)
   integer_type_definition   3.5.4(18)
   loop_parameter_specification   5.5(9/4)
   nongeneric package_body   7.2(6)
   nongeneric subprogram_body   6.3(6)
   null_procedure_declaration   6.7(5/3)
   number_declaration   3.3.2(7)
   object_declaration   3.3.1(15)
   of library units for a foreign language main subprogram   B.1(39/3)
   package_body of Standard   A.1(50)
   package_declaration   7.1(8)
   partition   E.1(6)
   partition   E.5(21)
   per-object constraint   3.8(18.1/1)
   pragma   2.8(12)
   private_extension_declaration   7.3(17)
   private_type_declaration   7.3(17)
   protected declaration   9.4(12)
   protected_body   9.4(15)
   protected_definition   9.4(13)
   range_constraint   3.5(9)
   real_type_definition   3.5.6(5)
   record_definition   3.8(16)
   record_extension_part   3.9.1(5)
   record_type_definition   3.8(16)
   renaming_declaration   8.5(3)
   single_protected_declaration   9.4(12)
   single_task_declaration   9.1(10)
   subprogram_declaration   6.1(31/2)
   subtype_declaration   3.2.2(9)
   subtype_indication   3.2.2(9)
   task declaration   9.1(10)
   task_body   9.1(13)
   task_definition   9.1(11)
   use_clause   8.4(12)
   variant_part   3.8.1(22)

elaboration control   10.2.1(1)

elaboration dependence
   library_item on another   10.2(9)

Elaboration_Check   11.5(20)
   [partial]   3.11(9)

element
   of a storage pool   13.11(11)
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(14/2)
   in Ada.Containers.Hashed_Maps   A.18.5(14/2), A.18.5(31/2)
   in Ada.Containers.Hashed_Sets   A.18.8(15/2), A.18.8(52/2)
   in Ada.Containers.Indefinite_Holders   A.18.18(12/3)
   in Ada.Containers.Multiway_Trees   A.18.10(24/3)
   in Ada.Containers.Ordered_Maps   A.18.6(13/2), A.18.6(39/2)
   in Ada.Containers.Ordered_Sets   A.18.9(14/2), A.18.9(65/2)
   in Ada.Containers.Vectors   A.18.2(27/2), A.18.2(28/2)
   in Ada.Strings.Bounded   A.4.4(26)
   in Ada.Strings.Unbounded   A.4.5(20)

elementary type   3.2(2/2), N(16)

Elementary_Functions
   child of Ada.Numerics   A.5.1(9/1)

eligible
   a type, for a convention   B.1(14/3)

else part
   of a selective_accept   9.7.1(11)

EM
   in Ada.Characters.Latin_1   A.3.3(6)

embedded systems   C(1), D(1)

empty element
   of a vector   A.18.2(4/2)

empty holder   A.18.18(3/3)

Empty_Holder
   in Ada.Containers.Indefinite_Holders   A.18.18(7/3)

Empty_List
   in Ada.Containers.Doubly_Linked_Lists   A.18.3(8/2)

Empty_Map
   in Ada.Containers.Hashed_Maps   A.18.5(5/2)
   in Ada.Containers.Ordered_Maps   A.18.6(6/2)

Empty_Set
   in Ada.Containers.Hashed_Sets   A.18.8(5/2)
   in Ada.Containers.Ordered_Sets   A.18.9(6/2)

Empty_Tree
   in Ada.Containers.Multiway_Trees   A.18.10(10/3)

Empty_Vector
   in Ada.Containers.Vectors   A.18.2(10/2)

enabled
   invariant expression   7.3.2(21/4)
   postcondition expression   6.1.1(19/3)
   precondition expression   6.1.1(19/3)
   predicate checks   3.2.4(7/3)

encapsulation
   See package   7(1)

enclosing
   immediately   8.1(13)

Encode
   in Ada.Strings.UTF_Encoding.Strings   A.4.11(23/3), A.4.11(24/3),
A.4.11(25/3)
   in Ada.Strings.UTF_Encoding.Wide_Strings   A.4.11(31/3), A.4.11(32/3),
A.4.11(33/3)
   in Ada.Strings.UTF_Encoding.Wide_Wide_Strings   A.4.11(39/3),
A.4.11(40/3), A.4.11(41/3)

Encoding
   in Ada.Strings.UTF_Encoding   A.4.11(13/3)

encoding scheme   A.4.11(46/3)

Encoding_Error
   in Ada.Strings.UTF_Encoding   A.4.11(8/3)

Encoding_Scheme
   in Ada.Strings.UTF_Encoding   A.4.11(4/3)

end of a line   2.2(2/3)

End_Error
   raised by failure of run-time check   13.13.2(37/1)
   in Ada.Direct_IO   A.8.4(18)
   in Ada.IO_Exceptions   A.13(4)
   in Ada.Sequential_IO   A.8.1(15)
   in Ada.Streams.Stream_IO   A.12.1(26)
   in Ada.Text_IO   A.10.1(85)

End_Of_File
   in Ada.Direct_IO   A.8.4(16)
   in Ada.Sequential_IO   A.8.1(13)
   in Ada.Streams.Stream_IO   A.12.1(12)
   in Ada.Text_IO   A.10.1(34)

End_Of_Line
   in Ada.Text_IO   A.10.1(30)

End_Of_Page
   in Ada.Text_IO   A.10.1(33)

End_Search
   in Ada.Directories   A.16(33/2)

endian
   big   13.5.3(2)
   little   13.5.3(2)

ENQ
   in Ada.Characters.Latin_1   A.3.3(5)

Enqueue
   in Ada.Containers.Bounded_Priority_Queues   A.18.31(5/3)
   in Ada.Containers.Bounded_Synchronized_Queues   A.18.29(5/3)
   in Ada.Containers.Synchronized_Queue_Interfaces   A.18.27(5/3)
   in Ada.Containers.Unbounded_Priority_Queues   A.18.30(5/3)
   in Ada.Containers.Unbounded_Synchronized_Queues   A.18.28(5/3)

entity
   [partial]   3.1(1)

entity with runtime name text   C.5(1.1/4)

entry
   closed   9.5.3(5)
   open   9.5.3(5)
   single   9.5.2(20)

entry call   9.5.3(1)
   simple   9.5.3(1)

entry calling convention   6.3.1(13/4)

entry family   9.5.2(20)

entry index subtype   3.8(18/2), 9.5.2(20)

entry queue   9.5.3(12)

entry queuing policy   9.5.3(17)
   default policy   9.5.3(17)

entry_barrier   9.5.2(7)
   used   9.5.2(5), P

entry_body   9.5.2(5)
   used   9.4(8/4), P

entry_body_formal_part   9.5.2(6)
   used   9.5.2(5), P

entry_call_alternative   9.7.2(3/2)
   used   9.7.2(2), 9.7.3(2), P

entry_call_statement   9.5.3(2)
   used   5.1(4/2), 9.7.2(3.1/2), P

entry_declaration   9.5.2(2/3)
   used   9.1(5/1), 9.4(5/1), P

entry_index   9.5.2(4)
   used   9.5.2(3), P

entry_index_specification   9.5.2(8)
   used   9.5.2(6), P

enumeration literal   3.5.1(6/3)

enumeration type   3.2(3), 3.5.1(1), N(17)

enumeration_aggregate   13.4(3)
   used   13.4(2), P

Enumeration_IO
   in Ada.Text_IO   A.10.1(79)

enumeration_literal_specification   3.5.1(3)
   used   3.5.1(2), P

enumeration_representation_clause   13.4(2)
   used   13.1(2/1), P

enumeration_type_definition   3.5.1(2)
   used   3.2.1(4/2), P

environment   10.1.4(1)

environment declarative_part   10.1.4(1)
   for the environment task of a partition   10.2(13)

environment task   10.2(8)

environment variable   A.17(1/2)

Environment_Task
   in Ada.Task_Identification   C.7.1(3/3)

Environment_Variables
   child of Ada   A.17(3/2)

EOT
   in Ada.Characters.Latin_1   A.3.3(5)

EPA
   in Ada.Characters.Latin_1   A.3.3(18)

epoch   D.8(19)

equal operator   4.4(1/3), 4.5.2(1)

Equal_Case_Insensitive
   child of Ada.Strings   A.4.10(2/3)
   child of Ada.Strings.Bounded   A.4.10(7/3)
   child of Ada.Strings.Fixed   A.4.10(5/3)
   child of Ada.Strings.Unbounded   A.4.10(10/3)

Equal_Subtree
   in Ada.Containers.Multiway_Trees   A.18.10(14/3)

equality operator   4.5.2(1)
   special inheritance rule for tagged types   3.4(17/2), 4.5.2(14/3)

equals sign   2.1(15/3)

Equals_Sign
   in Ada.Characters.Latin_1   A.3.3(10)

equivalent element
   of a hashed set   A.18.8(64/2)
   of an ordered set   A.18.9(78/2)

equivalent key
   of a hashed map   A.18.5(42/2)
   of an ordered map   A.18.6(55/2)

Equivalent_Elements
   in Ada.Containers.Hashed_Sets   A.18.8(46/2), A.18.8(47/2), A.18.8(48/2)
   in Ada.Containers.Ordered_Sets   A.18.9(3/2)

Equivalent_Keys
   in Ada.Containers.Hashed_Maps   A.18.5(34/2), A.18.5(35/2), A.18.5(36/2)
   in Ada.Containers.Ordered_Maps   A.18.6(3/2)
   in Ada.Containers.Ordered_Sets   A.18.9(63/2)

Equivalent_Sets
   in Ada.Containers.Hashed_Sets   A.18.8(8/2)
   in Ada.Containers.Ordered_Sets   A.18.9(9/2)

erroneous execution   1.1.2(32), 1.1.5(10)
   cause   3.7.2(4), 3.9(25.3/2), 6.4.1(18/3), 9.8(21), 9.10(11), 11.5(26),
13.3(13/3), 13.3(27), 13.3(28/2), 13.9.1(8), 13.9.1(12/3), 13.9.1(13/3),
13.11(21), 13.11.2(16/3), 13.11.4(31.1/4), 13.13.2(53/2), A.10.3(22/1),
A.12.1(36.1/1), A.13(17), A.17(28/2), A.18.2(252/2), A.18.3(157/2),
A.18.4(80/2), A.18.7(101/2), A.18.18(70/3), A.18.19(11/3), A.18.20(15/3),
A.18.21(16/3), A.18.22(13/3), A.18.23(16/3), A.18.24(13/3), A.18.25(15/3),
B.1(38.1/3), B.3.1(51), B.3.1(55), B.3.1(56), B.3.1(57), B.3.2(35),
B.3.2(36), B.3.2(37), B.3.2(38), B.3.2(39), B.3.2(42), C.3.1(14),
C.3.1(14.1/3), C.7.1(18), C.7.2(14), C.7.2(15), C.7.2(15.1/2), D.2.6(31/2),
D.5.1(12), D.11(9), D.14(19/2), D.14.1(25/2), D.14.2(35/2), H.4(26), H.4(27)

error
   compile-time   1.1.2(27), 1.1.5(4)
   link-time   1.1.2(29), 1.1.5(4)
   run-time   1.1.2(30), 1.1.5(6), 11.5(2/3), 11.6(1/3)
   See also bounded error, erroneous execution

ESA
   in Ada.Characters.Latin_1   A.3.3(17)

ESC
   in Ada.Characters.Latin_1   A.3.3(6)

Establish_RPC_Receiver
   in System.RPC   E.5(12)

ETB
   in Ada.Characters.Latin_1   A.3.3(6)

ETX
   in Ada.Characters.Latin_1   A.3.3(5)

evaluation   3.1(11), N(17.1/2), N(19)
   aggregate   4.3(5)
   allocator   4.8(7/2)
   array_aggregate   4.3.3(21)
   attribute_reference   4.1.4(11)
   case_expression   4.5.7(21/3)
   concatenation   4.5.3(5)
   dereference   4.1(13)
   discrete_range   3.6.1(8)
   extension_aggregate   4.3.2(7)
   generalized_reference   4.1.5(8/3)
   generic_association   12.3(21)
   generic_association for a formal object of mode in   12.4(11)
   if_expression   4.5.7(20/3)
   indexed_component   4.1.1(7)
   initialized allocator   4.8(7/2)
   membership test   4.5.2(27/4)
   name   4.1(11/2)
   name that has a prefix   4.1(12)
   null literal   4.2(9)
   numeric literal   4.2(9)
   parameter_association   6.4.1(7)
   prefix   4.1(12)
   primary that is a name   4.4(10)
   qualified_expression   4.7(4/4)
   quantified_expression   4.5.8(6/4)
   range   3.5(9)
   range_attribute_reference   4.1.4(11)
   record_aggregate   4.3.1(18)
   record_component_association_list   4.3.1(19)
   selected_component   4.1.3(14)
   short-circuit control form   4.5.1(7)
   slice   4.1.2(7)
   string_literal   4.2(10)
   uninitialized allocator   4.8(8)
   Val   3.5.5(7), K.2(261)
   Value   3.5(55/3)
   value conversion   4.6(28)
   view conversion   4.6(52)
   Wide_Value   3.5(43/3)
   Wide_Wide_Value   3.5(39.4/3)

Exception   11(1/3), 11.1(1), N(18)

exception occurrence   11(1/3)

exception_choice   11.2(5)
   used   11.2(3), P

exception_declaration   11.1(2/3)
   used   3.1(3/3), P

exception_handler   11.2(3)
   used   11.2(2), P

Exception_Id
   in Ada.Exceptions   11.4.1(2/2)

Exception_Identity
   in Ada.Exceptions   11.4.1(5/2)

Exception_Information
   in Ada.Exceptions   11.4.1(5/2)

Exception_Message
   in Ada.Exceptions   11.4.1(4/3)

Exception_Name
   in Ada.Exceptions   11.4.1(2/2), 11.4.1(5/2)

Exception_Occurrence
   in Ada.Exceptions   11.4.1(3/2)

Exception_Occurrence_Access
   in Ada.Exceptions   11.4.1(3/2)

exception_renaming_declaration   8.5.2(2/3)
   used   8.5(2), P

Exceptions
   child of Ada   11.4.1(2/2)

Exchange_Handler
   in Ada.Interrupts   C.3.2(8)

Exclamation
   in Ada.Characters.Latin_1   A.3.3(8)

exclamation point   2.1(15/3)

Exclude
   in Ada.Containers.Hashed_Maps   A.18.5(24/2)
   in Ada.Containers.Hashed_Sets   A.18.8(23/2), A.18.8(54/2)
   in Ada.Containers.Ordered_Maps   A.18.6(23/2)
   in Ada.Containers.Ordered_Sets   A.18.9(22/2), A.18.9(67/2)

excludes null
   subtype   3.10(13.1/2)

exclusive
   protected operation   9.5.1(2.4/4)

Exclusive_Functions aspect   9.5.1(2.2/4)

execution   3.1(11), N(19)
   abort_statement   9.8(4)
   aborting the execution of a construct   9.8(5)
   accept_statement   9.5.2(24)
   Ada program   9(1/3)
   assignment_statement   5.2(7), 7.6(17), 7.6.1(12/2)
   asynchronous_select with a delay_statement trigger   9.7.4(7)
   asynchronous_select with a procedure call trigger   9.7.4(6/2)
   asynchronous_select with an entry call trigger   9.7.4(6/2)
   block_statement   5.6(5)
   call on a dispatching operation   3.9.2(14)
   call on an inherited subprogram   3.4(27/2)
   case_statement   5.4(11/3)
   conditional_entry_call   9.7.3(3)
   delay_statement   9.6(20)
   dynamically enclosing   11.4(2)
   entry_body   9.5.2(26)
   entry_call_statement   9.5.3(8)
   exit_statement   5.7(5)
   extended_return_statement   6.5(5.11/3)
   goto_statement   5.8(5)
   handled_sequence_of_statements   11.2(10)
   handler   11.4(7)
   if_statement   5.3(5/3)
   instance of Unchecked_Deallocation   7.6.1(10)
   loop_statement   5.5(7)
   loop_statement with a for iteration_scheme   5.5(9/4)
   loop_statement with a while iteration_scheme   5.5(8)
   null_statement   5.1(13)
   partition   10.2(25)
   pragma   2.8(12)
   program   10.2(25)
   protected subprogram call   9.5.1(3)
   raise_statement with an exception_name   11.3(4/4)
   re-raise statement   11.3(4/4)
   remote subprogram call   E.4(9)
   requeue protected entry   9.5.4(9)
   requeue task entry   9.5.4(8)
   requeue_statement   9.5.4(7/4)
   selective_accept   9.7.1(15)
   sequence_of_statements   5.1(15)
   simple_return_statement   6.5(6/2)
   subprogram call   6.4(10/2)
   subprogram_body   6.3(7)
   task   9.2(1)
   task_body   9.2(1)
   timed_entry_call   9.7.2(4/2)

execution resource
   associated with a protected object   9.4(18)
   required for a task to run   9(10)

execution time
   of a task   D.14(11/3)

Execution_Time
   child of Ada   D.14(3/2)

exhaust
   a budget   D.14.2(14/2)

exist
   cease to   7.6.1(11/3), 13.11.2(10/4), 13.11.5(7.1/4)

Exists
   in Ada.Directories   A.16(24/2)
   in Ada.Environment_Variables   A.17(5/2)

exit_statement   5.7(2)
   used   5.1(4/2), P

Exit_Status
   in Ada.Command_Line   A.15(7)

Exp
   in Ada.Numerics.Generic_Complex_Elementary_Functions   G.1.2(3)
   in Ada.Numerics.Generic_Elementary_Functions   A.5.1(4)

expanded name   4.1.3(4)

Expanded_Name
   in Ada.Tags   3.9(7/2)

expected profile   8.6(26)
   accept_statement entry_direct_name   9.5.2(11)
   Access attribute_reference prefix   3.10.2(2.3/2)
   attribute_definition_clause name   13.3(4)
   character_literal   4.2(3)
   formal subprogram actual   12.6(6)
   formal subprogram default_name   12.6(5)
   name in an aspect_specification   13.1.1(8/3)
   subprogram_renaming_declaration   8.5.4(3)

expected type   8.6(20/2)
   abort_statement task_name   9.8(3)
   access attribute_reference   3.10.2(2/2)
   Access attribute_reference prefix   3.10.2(2.3/2)
   actual parameter   6.4.1(3)
   aggregate   4.3(3/2)
   allocator   4.8(3/3)
   array_aggregate   4.3.3(7/2)
   array_aggregate component expression   4.3.3(7/2)
   array_aggregate discrete_choice   4.3.3(8)
   assignment_statement expression   5.2(4/2)
   assignment_statement variable_name   5.2(4/2)
   Attach_Handler pragma second argument   J.15.7(6/3)
   attribute_definition_clause expression or name   13.3(4)
   attribute_designator expression   4.1.4(7)
   case_expression selecting_expression   4.5.7(15/3)
   case_expression_alternative discrete_choice   4.5.7(15/3)
   case_statement selecting_expression   5.4(4/3)
   case_statement_alternative discrete_choice   5.4(4/3)
   character_literal   4.2(3)
   code_statement   13.8(4)
   component_clause expressions   13.5.1(7)
   component_declaration default_expression   3.8(7)
   condition   4.5.7(14/3)
   CPU pragma argument   J.15.9(3/3)
   decimal fixed point type digits   3.5.9(6)
   delay_relative_statement expression   9.6(5)
   delay_until_statement expression   9.6(5)
   delta_constraint expression   J.3(3/4)
   dependent_expression   4.5.7(8/3)
   dereference name   4.1(8)
   discrete_subtype_definition range   3.6(8)
   discriminant default_expression   3.7(7)
   discriminant_association expression   3.7.1(6)
   Dispatching_Domains pragma argument   J.15.10(3/3)
   entry_index   9.5.2(11)
   enumeration_representation_clause expressions   13.4(4)
   expression in an aspect_specification   13.1.1(7/3)
   expression of a Default_Component_Value aspect   3.6(22.4/3)
   expression of a Default_Value aspect   3.5(56.5/3)
   expression of a predicate aspect   3.2.4(2/3)
   expression of expression function   6.8(3/4)
   expression of extended_return_statement   6.5(3/2)
   expression of simple_return_statement   6.5(3/2)
   extension_aggregate   4.3.2(4/2)
   extension_aggregate ancestor expression   4.3.2(4/2)
   external name   J.15.5(6/3)
   first_bit   13.5.1(7)
   fixed point type delta   3.5.9(6)
   generic formal in object actual   12.4(4)
   generic formal object default_expression   12.4(3)
   index_constraint discrete_range   3.6.1(4)
   indexable_container_object_prefix   4.1.6(11/3)
   indexed_component expression   4.1.1(4)
   Interrupt_Priority pragma argument   J.15.11(5/3)
   invariant expression   7.3.2(4/3)
   iterable_name   5.5.2(3/3)
   iterator_name   5.5.2(3/3)
   last_bit   13.5.1(7)
   link name   J.15.5(6/3)
   linker options   B.1(10.1/3)
   membership test simple_expression   4.5.2(3/3)
   modular_type_definition expression   3.5.4(5)
   name in an aspect_specification   13.1.1(7/3)
   number_declaration expression   3.3.2(3)
   object in an aspect_specification   13.1.1(6/3)
   object_declaration initialization expression   3.3.1(4)
   parameter default_expression   6.1(17)
   position   13.5.1(7)
   postcondition expression   6.1.1(6/3)
   precondition expression   6.1.1(6/3)
   Priority pragma argument   J.15.11(5/3)
   quantified_expression   4.5.8(5/3)
   range simple_expressions   3.5(5)
   range_attribute_designator expression   4.1.4(7)
   range_constraint range   3.5(5)
   real_range_specification bounds   3.5.7(5)
   record_aggregate   4.3.1(8/2)
   record_component_association expression   4.3.1(10)
   reference_object_name   4.1.5(5/3)
   Relative_Deadline pragma argument   J.15.12(3/3)
   requested decimal precision   3.5.7(4)
   restriction parameter expression   13.12(5)
